================================================================================
ENSEMBLE VARIANCE MONITOR (EVM) — PREDICTION UNCERTAINTY REPORT
================================================================================
Timestamp       : 2026-08-28T14:06:03.707639+00:00
Module          : EVM
Framework Ver.  : 1.0

CONFIGURATION
----------------------------------------
  Student Model : N/A
  Dataset Source: N/A
  Prompts       : N/A
  Batch Size    : N/A
  MC Passes     : N/A
  Top-k         : N/A
  Device        : N/A
  Random Seed   : N/A

================================================================================
AGGREGATE UNCERTAINTY METRICS  (all values normalised to [0, 1])
================================================================================

1. PREDICTIVE ENTROPY
----------------------------------------
   Mean : 0.974718
   Std  : 0.000616
   Note : 0 = maximally confident | 1 = maximally uncertain

2. TOP-1 CONFIDENCE
----------------------------------------
   Mean : 0.011557
   Std  : 0.000989
   Note : Probability assigned to the most likely token

3. TOP-5 CONFIDENCE SPREAD
----------------------------------------
   Mean : 0.010784
   Std  : 0.001023
   Note : Difference between rank-1 and rank-5 probabilities

4. PROBABILITY VARIANCE
----------------------------------------
   Mean : 0.000138
   Std  : 0.000061
   Note : Normalised variance of top-k distribution sharpness

5. CONFIDENCE MARGIN
----------------------------------------
   Mean : 0.003249
   Std  : 0.000939
   Note : Gap between top-1 and top-2 probabilities (0 = confused)

6. MONTE-CARLO DROPOUT CONSISTENCY
----------------------------------------
   Mean : 0.825979
   Std  : 0.052919
   Note : Fraction of MC passes agreeing with majority vote

================================================================================
PER-PROMPT BREAKDOWN  (100 prompts)
================================================================================
 IDX    ENTROPY       TOP1     SPREAD        VAR     MARGIN    MC_CONS
  23   0.975030   0.011412   0.010702   0.000126   0.003203   0.864706
  24   0.974216   0.012626   0.011926   0.000147   0.004176   0.875510
  25   0.974235   0.011801   0.010987   0.000133   0.003109   0.794737
  26   0.974362   0.012062   0.011267   0.000139   0.003338   0.850000
  27   0.974987   0.011227   0.010427   0.000120   0.003068   0.791803
  28   0.975694   0.009960   0.009159   0.000104   0.002122   0.721739
  29   0.975404   0.010638   0.009869   0.000108   0.002559   0.752941
  30   0.974105   0.012562   0.011851   0.000154   0.003785   0.835897
  31   0.974508   0.012332   0.011514   0.000182   0.004887   0.882927
  32   0.974825   0.011317   0.010469   0.000137   0.003369   0.772222
  33   0.974370   0.012288   0.011559   0.000140   0.004262   0.892857
  34   0.974725   0.010998   0.010104   0.000117   0.002554   0.751220
  35   0.974276   0.011400   0.010614   0.000129   0.002238   0.794643
  36   0.974446   0.012211   0.011484   0.000141   0.003780   0.859574
  37   0.975043   0.010766   0.009956   0.000112   0.002437   0.802041
  38   0.974068   0.012781   0.012052   0.000151   0.004289   0.925000
  39   0.974697   0.011645   0.010945   0.000133   0.002834   0.845000
  40   0.974381   0.011843   0.011106   0.000137   0.003002   0.838889
  41   0.974191   0.012304   0.011573   0.000145   0.003596   0.854545
  42   0.974598   0.011627   0.010855   0.000130   0.003142   0.846667
  43   0.974406   0.012196   0.011483   0.000143   0.003611   0.858333
  44   0.974479   0.011628   0.010883   0.000133   0.002689   0.825000
  45   0.974764   0.011095   0.010340   0.000120   0.002398   0.782609
  46   0.975288   0.010562   0.009728   0.000107   0.002356   0.779687
  47   0.975426   0.010443   0.009685   0.000105   0.002119   0.807692
  48   0.973698   0.013441   0.012806   0.000171   0.004646   0.897222
  49   0.975429   0.010482   0.009610   0.000107   0.002568   0.775556
  50   0.974200   0.012112   0.011353   0.000141   0.003356   0.861818
  51   0.975663   0.010689   0.009948   0.000104   0.002961   0.838462
  52   0.974613   0.011141   0.010376   0.000137   0.002355   0.771698
  53   0.975206   0.010419   0.009612   0.000109   0.001959   0.762500
  54   0.974827   0.011748   0.010954   0.000127   0.003782   0.888235
  55   0.974694   0.012017   0.011293   0.000145   0.003931   0.866000
  56   0.974998   0.010955   0.010163   0.000116   0.002479   0.778689
  57   0.974515   0.011414   0.010650   0.000127   0.002560   0.815789
  58   0.975211   0.010507   0.009654   0.000126   0.002425   0.743103
  59   0.973905   0.012514   0.011612   0.000311   0.004665   0.800000
  60   0.975533   0.009877   0.008953   0.000092   0.001939   0.739130
  61   0.975824   0.010171   0.009367   0.000105   0.002749   0.779545
  62   0.974081   0.012390   0.011643   0.000148   0.003508   0.842222
  63   0.974434   0.011955   0.011223   0.000135   0.003331   0.863333
  64   0.975102   0.010947   0.010165   0.000117   0.002526   0.816364
  65   0.975072   0.011431   0.010679   0.000117   0.003704   0.902941
  66   0.973859   0.012992   0.012212   0.000190   0.005161   0.833333
  67   0.974374   0.013058   0.012372   0.000151   0.005242   0.935294
  68   0.974945   0.011413   0.010682   0.000123   0.003197   0.863158
  69   0.974021   0.012273   0.011422   0.000186   0.004148   0.741176
  70   0.974922   0.011029   0.010202   0.000123   0.003262   0.772222
  71   0.975141   0.011218   0.010468   0.000117   0.003087   0.896721
  72   0.973558   0.013100   0.012381   0.000263   0.004342   0.835938
  73   0.974720   0.011888   0.011124   0.000130   0.003863   0.869355
  74   0.975063   0.011220   0.010446   0.000119   0.003090   0.814706
  75   0.974365   0.012213   0.011545   0.000144   0.003384   0.864583
  76   0.974456   0.011872   0.011082   0.000133   0.003510   0.849057
  77   0.975085   0.010820   0.010043   0.000114   0.002834   0.806250
  78   0.973538   0.013607   0.012880   0.000236   0.005394   0.906000
  79   0.975068   0.010854   0.010020   0.000111   0.002508   0.787500
  80   0.975040   0.011643   0.010870   0.000127   0.003540   0.874286
  81   0.974783   0.011316   0.010632   0.000128   0.002462   0.795000
  82   0.974862   0.010695   0.009858   0.000112   0.002029   0.751163
  83   0.974996   0.010233   0.009312   0.000100   0.001892   0.703636
  84   0.975535   0.010413   0.009688   0.000107   0.002072   0.791667
  85   0.974742   0.011561   0.010857   0.000127   0.003026   0.864865
  86   0.975143   0.011181   0.010447   0.000118   0.002977   0.832558
  87   0.975277   0.010375   0.009499   0.000102   0.002159   0.797561
  88   0.974638   0.011314   0.010591   0.000127   0.002502   0.835556
  89   0.974885   0.011347   0.010593   0.000124   0.003083   0.769697
  90   0.974877   0.011005   0.010242   0.000123   0.002385   0.760784
  91   0.974247   0.012632   0.011930   0.000147   0.004179   0.906000
  92   0.974479   0.011912   0.011154   0.000132   0.003494   0.837736
  93   0.975728   0.009824   0.008893   0.000107   0.002722   0.730556
  94   0.974078   0.012633   0.011886   0.000186   0.004368   0.879412
  95   0.971969   0.015102   0.014208   0.000655   0.007129   0.773585
  96   0.975415   0.010555   0.009756   0.000112   0.002601   0.796296
  97   0.974259   0.012481   0.011786   0.000146   0.003857   0.879167
  98   0.974929   0.010985   0.010234   0.000125   0.002562   0.743860
  99   0.974783   0.011609   0.010752   0.000129   0.003184   0.817500

================================================================================
SCIENTIFIC INTERPRETATION
================================================================================
- Predictive Entropy and Top-1 Confidence are complementary: high entropy
  corresponds to low confidence and vice versa.
- Confidence Margin is a sharper signal than entropy — a near-zero margin
  means the model is confused between exactly two tokens.
- Probability Variance captures the shape of the top-k distribution —
  high variance implies a peaked (confident) distribution.
- MC Dropout Consistency measures epistemic uncertainty: low consistency
  indicates the model's predictions are sensitive to dropout masking,
  implying the model has not fully committed to a representation.
================================================================================
